Vertex Count: 1986
2071 2142 2064
0 3 2142
2 0 2141
1 4 0
4 88 3
5 88 4
6 4 1
9 12 8
12 92 11
13 92 12
14 12 9
17 19 16
19 1 2
7 1 19
20 19 17
23 26 22
26 23 25
23 24 28
30 32 29
32 9 10
32 30 15
34 36 33
17 18 36
37 21 17
38 37 34
40 42 39
24 22 42
43 28 24
44 43 40
46 48 45
35 33 48
49 38 35
50 49 46
52 54 51
54 41 39
44 41 54
55 54 52
58 60 57
47 45 60
61 50 47
62 61 58
64 66 63
66 52 53
56 52 66
67 66 64
70 72 69
59 57 72
73 62 59
74 73 70
76 78 75
78 64 65
68 64 78
79 78 76
82 84 81
71 69 84
85 74 71
86 85 82
88 89 87
89 76 77
80 76 89
90 89 88
91 93 11
83 81 93
94 86 83
13 94 91
95 96 90
96 155 80
97 155 96
98 96 95
100 94 13
102 86 94
103 160 102
104 103 100
105 106 6
106 95 5
99 95 106
107 106 105
109 110 14
110 101 13
104 101 110
111 110 109
113 114 20
114 105 7
108 105 114
115 114 113
117 120 28
120 117 119
117 118 122
124 126 123
126 109 15
126 124 112
127 37 38
113 21 37
129 116 113
130 129 127
131 43 44
118 28 43
133 122 118
134 133 131
135 49 50
128 38 49
137 130 128
138 137 135
139 140 55
140 132 44
134 132 140
141 140 139
143 61 62
136 50 61
145 138 136
146 145 143
147 148 67
148 139 56
142 139 148
149 148 147
151 73 74
144 62 73
153 146 144
154 153 151
155 156 79
156 147 68
150 147 156
157 156 155
158 85 86
152 74 85
159 154 152
160 159 158
161 137 138
163 130 137
164 223 163
165 164 161
166 167 141
167 225 134
168 225 167
169 167 166
171 145 146
162 138 145
173 165 162
174 173 171
175 176 149
176 166 142
170 166 176
177 176 175
179 153 154
172 146 153
181 174 172
182 181 179
183 184 157
184 175 150
178 175 184
185 184 183
187 159 160
180 154 159
189 182 180
190 189 187
191 192 98
192 183 97
186 183 192
193 192 191
195 103 104
188 160 103
197 190 188
198 197 195
199 200 107
200 191 99
194 191 200
201 200 199
203 204 111
204 196 104
198 196 204
205 204 203
207 208 115
208 199 108
202 199 208
209 208 207
211 214 122
214 211 213
211 212 216
218 220 217
220 203 112
220 218 206
221 129 130
207 116 129
222 210 207
223 222 221
224 133 134
212 122 133
226 216 212
168 226 224
227 197 198
229 190 197
230 289 229
231 230 227
232 233 201
233 290 194
234 290 233
235 233 232
237 238 205
238 228 198
231 228 238
239 238 237
241 242 209
242 232 202
236 232 242
243 242 241
245 248 216
248 245 247
245 246 250
252 254 251
254 237 206
254 252 240
255 222 223
241 210 222
257 244 241
258 257 255
259 226 168
246 216 226
261 250 246
262 261 259
263 164 165
256 223 164
265 258 256
266 265 263
267 268 169
268 260 168
262 260 268
269 268 267
271 173 174
264 165 173
273 266 264
274 273 271
275 276 177
276 267 170
270 267 276
277 276 275
279 181 182
272 174 181
281 274 272
282 281 279
283 284 185
284 275 178
278 275 284
285 284 283
287 189 190
280 182 189
288 282 280
289 288 287
290 291 193
291 283 186
286 283 291
292 291 290
293 294 269
294 354 262
295 354 294
296 294 293
298 273 274
300 266 273
301 359 300
302 301 298
303 304 277
304 293 270
297 293 304
305 304 303
307 281 282
299 274 281
309 302 299
310 309 307
311 312 285
312 303 278
306 303 312
313 312 311
315 288 289
308 282 288
317 310 308
318 317 315
319 320 292
320 311 286
314 311 320
321 320 319
323 230 231
316 289 230
325 318 316
326 325 323
327 328 235
328 319 234
322 319 328
329 328 327
331 332 239
332 324 231
326 324 332
333 332 331
335 336 243
336 327 236
330 327 336
337 336 335
339 342 250
342 339 341
339 340 344
346 348 345
348 331 240
348 346 334
349 257 258
335 244 257
351 338 335
352 351 349
353 261 262
340 250 261
355 344 340
356 355 353
357 265 266
350 258 265
358 352 350
359 358 357
360 361 329
361 420 322
362 420 361
363 361 360
365 366 333
366 424 326
367 424 366
368 366 365
370 371 337
371 360 330
364 360 371
372 371 370
374 377 344
377 374 376
374 375 379
381 383 380
383 365 334
383 381 369
384 351 352
370 338 351
386 373 370
387 386 384
388 355 356
375 344 355
390 379 375
391 390 388
392 358 359
385 352 358
394 387 385
395 394 392
396 397 296
397 389 295
391 389 397
398 397 396
400 301 302
393 359 301
402 395 393
403 402 400
404 405 305
405 396 297
399 396 405
406 405 404
408 309 310
401 302 309
410 403 401
411 410 408
412 413 313
413 404 306
407 404 413
414 413 412
416 317 318
409 310 317
418 411 409
419 418 416
420 421 321
421 412 314
415 412 421
422 421 420
423 325 326
417 318 325
425 419 417
367 425 423
426 402 403
428 395 402
429 488 428
430 429 426
431 432 406
432 489 399
433 489 432
434 432 431
436 410 411
427 403 410
438 430 427
439 438 436
440 441 414
441 431 407
435 431 441
442 441 440
444 418 419
437 411 418
446 439 437
447 446 444
448 449 422
449 440 415
443 440 449
450 449 448
452 425 367
445 419 425
454 447 445
455 454 452
456 457 363
457 448 362
451 448 457
458 457 456
460 461 368
461 453 367
455 453 461
462 461 460
464 465 372
465 456 364
459 456 465
466 465 464
468 471 379
471 468 470
468 469 473
475 477 474
477 460 369
477 475 463
478 386 387
464 373 386
480 467 464
481 480 478
482 390 391
469 379 390
484 473 469
485 484 482
486 394 395
479 387 394
487 481 479
488 487 486
489 490 398
490 483 391
485 483 490
491 490 489
492 493 462
493 553 455
494 553 493
495 493 492
497 498 466
498 555 459
499 555 498
500 498 497
502 505 473
505 502 504
502 503 507
509 511 508
511 492 463
511 509 496
512 480 481
497 467 480
514 501 497
515 514 512
516 484 485
503 473 484
518 507 503
519 518 516
520 487 488
513 481 487
522 515 513
523 522 520
524 525 491
525 517 485
519 517 525
526 525 524
528 429 430
521 488 429
530 523 521
531 530 528
532 533 434
533 524 433
527 524 533
534 533 532
536 438 439
529 430 438
538 531 529
539 538 536
540 541 442
541 532 435
535 532 541
542 541 540
544 446 447
537 439 446
546 539 537
547 546 544
548 549 450
549 540 443
543 540 549
550 549 548
552 454 455
545 447 454
554 547 545
494 554 552
555 556 458
556 548 451
551 548 556
557 556 555
558 538 539
560 531 538
561 620 560
562 561 558
563 564 542
564 621 535
565 621 564
566 564 563
568 546 547
559 539 546
570 562 559
571 570 568
572 573 550
573 563 543
567 563 573
574 573 572
576 554 494
569 547 554
578 571 569
579 578 576
580 581 557
581 572 551
575 572 581
582 581 580
584 585 495
585 577 494
579 577 585
586 585 584
588 589 500
589 580 499
583 580 589
590 589 588
592 595 507
595 592 594
592 593 597
599 601 598
601 584 496
601 599 587
602 514 515
588 501 514
604 591 588
605 604 602
606 518 519
593 507 518
608 597 593
609 608 606
610 522 523
603 515 522
612 605 603
613 612 610
614 615 526
615 607 519
609 607 615
616 615 614
618 530 531
611 523 530
619 613 611
620 619 618
621 622 534
622 614 527
617 614 622
623 622 621
624 627 597
627 624 626
624 625 629
631 633 630
633 635 587
633 631 634
636 604 605
638 591 604
639 689 638
640 639 636
641 608 609
625 597 608
643 629 625
644 643 641
645 612 613
637 605 612
647 640 637
648 647 645
649 650 616
650 642 609
644 642 650
651 650 649
653 619 620
646 613 619
655 648 646
656 655 653
657 658 623
658 649 617
652 649 658
659 658 657
661 561 562
654 620 561
663 656 654
664 663 661
665 666 566
666 657 565
660 657 666
667 666 665
669 570 571
662 562 570
671 664 662
672 671 669
673 674 574
674 665 567
668 665 674
675 674 673
677 578 579
670 571 578
679 672 670
680 679 677
681 682 582
682 673 575
676 673 682
683 682 681
635 685 586
685 678 579
680 678 685
686 685 635
638 687 590
687 681 583
684 681 687
688 687 638
690 691 667
691 750 660
692 750 691
693 691 690
695 671 672
697 664 671
698 755 697
699 698 695
700 701 675
701 690 668
694 690 701
702 701 700
704 679 680
696 672 679
706 699 696
707 706 704
708 709 683
709 700 676
703 700 709
710 709 708
712 713 686
713 705 680
707 705 713
714 713 712
716 717 688
717 708 684
711 708 717
718 717 716
720 723 629
723 720 722
720 721 725
727 729 726
729 712 634
729 727 715
730 639 640
716 689 639
732 719 716
733 732 730
734 643 644
721 629 643
736 725 721
737 736 734
738 647 648
731 640 647
740 733 731
741 740 738
742 743 651
743 735 644
737 735 743
744 743 742
746 655 656
739 648 655
748 741 739
749 748 746
750 751 659
751 742 652
745 742 751
752 751 750
753 663 664
747 656 663
754 749 747
755 754 753
756 732 733
758 719 732
759 812 758
760 759 756
761 736 737
763 725 736
764 817 763
765 764 761
766 740 741
757 733 740
768 760 757
769 768 766
770 771 744
771 762 737
765 762 771
772 771 770
774 748 749
767 741 748
776 769 767
777 776 774
778 779 752
779 770 745
773 770 779
780 779 778
782 754 755
775 749 754
784 777 775
785 784 782
786 787 693
787 778 692
781 778 787
788 787 786
790 698 699
783 755 698
792 785 783
793 792 790
794 795 702
795 786 694
789 786 795
796 795 794
798 706 707
791 699 706
800 793 791
801 800 798
802 803 710
803 794 703
797 794 803
804 803 802
806 807 714
807 799 707
801 799 807
808 807 806
758 810 718
810 802 711
805 802 810
811 810 758
813 815 725
815 813 814
813 763 817
819 821 818
821 806 715
821 819 809
822 792 793
824 785 792
825 884 824
826 825 822
827 828 796
828 885 789
829 885 828
830 828 827
832 800 801
823 793 800
834 826 823
835 834 832
836 837 804
837 827 797
831 827 837
838 837 836
840 841 808
841 833 801
835 833 841
842 841 840
844 845 811
845 836 805
839 836 845
846 845 844
848 851 817
851 848 850
848 849 853
855 857 854
857 840 809
857 855 843
858 759 760
844 812 759
860 847 844
861 860 858
862 764 765
849 817 764
864 853 849
865 864 862
866 768 769
859 760 768
868 861 859
869 868 866
870 871 772
871 863 765
865 863 871
872 871 870
874 776 777
867 769 776
876 869 867
877 876 874
878 879 780
879 870 773
873 870 879
880 879 878
882 784 785
875 777 784
883 877 875
884 883 882
885 886 788
886 878 781
881 878 886
887 886 885
888 864 865
890 853 864
891 946 890
892 891 888
893 868 869
895 861 868
896 953 895
897 896 893
898 899 872
899 889 865
892 889 899
900 899 898
902 876 877
894 869 876
904 897 894
905 904 902
906 907 880
907 898 873
901 898 907
908 907 906
910 883 884
903 877 883
912 905 903
913 912 910
914 915 887
915 906 881
909 906 915
916 915 914
918 825 826
911 884 825
920 913 911
921 920 918
922 923 830
923 914 829
917 914 923
924 923 922
926 834 835
919 826 834
928 921 919
929 928 926
930 931 838
931 922 831
925 922 931
932 931 930
934 935 842
935 927 835
929 927 935
936 935 934
938 939 846
939 930 839
933 930 939
940 939 938
942 944 853
944 942 943
942 890 946
948 950 947
950 934 843
950 948 937
951 860 861
938 847 860
952 941 938
953 952 951
954 955 924
955 1014 917
956 1014 955
957 955 954
959 928 929
961 921 928
962 1019 961
963 962 959
964 965 932
965 954 925
958 954 965
966 965 964
968 969 936
969 960 929
963 960 969
970 969 968
972 973 940
973 964 933
967 964 973
974 973 972
976 979 946
979 976 978
976 977 981
983 985 982
985 968 937
985 983 971
986 952 953
972 941 952
988 975 972
989 988 986
990 891 892
977 946 891
992 981 977
993 992 990
994 896 897
987 953 896
996 989 987
997 996 994
998 999 900
999 991 892
993 991 999
1000 999 998
1002 904 905
995 897 904
1004 997 995
1005 1004 1002
1006 1007 908
1007 998 901
1001 998 1007
1008 1007 1006
1010 912 913
1003 905 912
1012 1005 1003
1013 1012 1010
1014 1015 916
1015 1006 909
1009 1006 1015
1016 1015 1014
1017 920 921
1011 913 920
1018 1013 1011
1019 1018 1017
1020 996 997
1022 989 996
1023 1082 1022
1024 1023 1020
1025 1026 1000
1026 1084 993
1027 1084 1026
1028 1026 1025
1030 1004 1005
1021 997 1004
1032 1024 1021
1033 1032 1030
1034 1035 1008
1035 1025 1001
1029 1025 1035
1036 1035 1034
1038 1012 1013
1031 1005 1012
1040 1033 1031
1041 1040 1038
1042 1043 1016
1043 1034 1009
1037 1034 1043
1044 1043 1042
1046 1018 1019
1039 1013 1018
1048 1041 1039
1049 1048 1046
1050 1051 957
1051 1042 956
1045 1042 1051
1052 1051 1050
1054 962 963
1047 1019 962
1056 1049 1047
1057 1056 1054
1058 1059 966
1059 1050 958
1053 1050 1059
1060 1059 1058
1062 1063 970
1063 1055 963
1057 1055 1063
1064 1063 1062
1066 1067 974
1067 1058 967
1061 1058 1067
1068 1067 1066
1070 1073 981
1073 1070 1072
1070 1071 1075
1077 1079 1076
1079 1062 971
1079 1077 1065
1080 988 989
1066 975 988
1081 1069 1066
1082 1081 1080
1083 992 993
1071 981 992
1085 1075 1071
1027 1085 1083
1086 1056 1057
1088 1049 1056
1089 1148 1088
1090 1089 1086
1091 1092 1060
1092 1149 1053
1093 1149 1092
1094 1092 1091
1096 1097 1064
1097 1087 1057
1090 1087 1097
1098 1097 1096
1100 1101 1068
1101 1091 1061
1095 1091 1101
1102 1101 1100
1104 1107 1075
1107 1104 1106
1104 1105 1109
1111 1113 1110
1113 1096 1065
1113 1111 1099
1114 1081 1082
1100 1069 1081
1116 1103 1100
1117 1116 1114
1118 1085 1027
1105 1075 1085
1120 1109 1105
1121 1120 1118
1122 1023 1024
1115 1082 1023
1124 1117 1115
1125 1124 1122
1126 1127 1028
1127 1119 1027
1121 1119 1127
1128 1127 1126
1130 1032 1033
1123 1024 1032
1132 1125 1123
1133 1132 1130
1134 1135 1036
1135 1126 1029
1129 1126 1135
1136 1135 1134
1138 1040 1041
1131 1033 1040
1140 1133 1131
1141 1140 1138
1142 1143 1044
1143 1134 1037
1137 1134 1143
1144 1143 1142
1146 1048 1049
1139 1041 1048
1147 1141 1139
1148 1147 1146
1149 1150 1052
1150 1142 1045
1145 1142 1150
1151 1150 1149
1152 1132 1133
1154 1125 1132
1155 1214 1154
1156 1155 1152
1157 1158 1136
1158 1215 1129
1159 1215 1158
1160 1158 1157
1162 1140 1141
1153 1133 1140
1164 1156 1153
1165 1164 1162
1166 1167 1144
1167 1157 1137
1161 1157 1167
1168 1167 1166
1170 1147 1148
1163 1141 1147
1172 1165 1163
1173 1172 1170
1174 1175 1151
1175 1166 1145
1169 1166 1175
1176 1175 1174
1178 1089 1090
1171 1148 1089
1180 1173 1171
1181 1180 1178
1182 1183 1094
1183 1174 1093
1177 1174 1183
1184 1183 1182
1186 1187 1098
1187 1179 1090
1181 1179 1187
1188 1187 1186
1190 1191 1102
1191 1182 1095
1185 1182 1191
1192 1191 1190
1194 1197 1109
1197 1194 1196
1194 1195 1199
1201 1203 1200
1203 1186 1099
1203 1201 1189
1204 1116 1117
1190 1103 1116
1206 1193 1190
1207 1206 1204
1208 1120 1121
1195 1109 1120
1210 1199 1195
1211 1210 1208
1212 1124 1125
1205 1117 1124
1213 1207 1205
1214 1213 1212
1215 1216 1128
1216 1209 1121
1211 1209 1216
1217 1216 1215
1218 1219 1188
1219 1279 1181
1220 1279 1219
1221 1219 1218
1223 1224 1192
1224 1281 1185
1225 1281 1224
1226 1224 1223
1228 1231 1199
1231 1228 1230
1228 1229 1233
1235 1237 1234
1237 1218 1189
1237 1235 1222
1238 1206 1207
1223 1193 1206
1240 1227 1223
1241 1240 1238
1242 1210 1211
1229 1199 1210
1244 1233 1229
1245 1244 1242
1246 1213 1214
1239 1207 1213
1248 1241 1239
1249 1248 1246
1250 1251 1217
1251 1243 1211
1245 1243 1251
1252 1251 1250
1254 1155 1156
1247 1214 1155
1256 1249 1247
1257 1256 1254
1258 1259 1160
1259 1250 1159
1253 1250 1259
1260 1259 1258
1262 1164 1165
1255 1156 1164
1264 1257 1255
1265 1264 1262
1266 1267 1168
1267 1258 1161
1261 1258 1267
1268 1267 1266
1270 1172 1173
1263 1165 1172
1272 1265 1263
1273 1272 1270
1274 1275 1176
1275 1266 1169
1269 1266 1275
1276 1275 1274
1278 1180 1181
1271 1173 1180
1280 1273 1271
1220 1280 1278
1281 1282 1184
1282 1274 1177
1277 1274 1282
1283 1282 1281
1284 1285 1260
1285 1344 1253
1286 1344 1285
1287 1285 1284
1289 1264 1265
1291 1257 1264
1292 1349 1291
1293 1292 1289
1294 1295 1268
1295 1284 1261
1288 1284 1295
1296 1295 1294
1298 1272 1273
1290 1265 1272
1300 1293 1290
1301 1300 1298
1302 1303 1276
1303 1294 1269
1297 1294 1303
1304 1303 1302
1306 1280 1220
1299 1273 1280
1308 1301 1299
1309 1308 1306
1310 1311 1283
1311 1302 1277
1305 1302 1311
1312 1311 1310
1314 1315 1221
1315 1307 1220
1309 1307 1315
1316 1315 1314
1318 1319 1226
1319 1310 1225
1313 1310 1319
1320 1319 1318
1322 1325 1233
1325 1322 1324
1322 1323 1327
1329 1331 1328
1331 1314 1222
1331 1329 1317
1332 1240 1241
1318 1227 1240
1334 1321 1318
1335 1334 1332
1336 1244 1245
1323 1233 1244
1338 1327 1323
1339 1338 1336
1340 1248 1249
1333 1241 1248
1342 1335 1333
1343 1342 1340
1344 1345 1252
1345 1337 1245
1339 1337 1345
1346 1345 1344
1347 1256 1257
1341 1249 1256
1348 1343 1341
1349 1348 1347
1350 1351 1320
1351 1411 1313
1352 1411 1351
1353 1351 1350
1355 1358 1327
1358 1355 1357
1355 1356 1360
1362 1364 1361
1364 1366 1317
1364 1362 1365
1367 1334 1335
1350 1321 1334
1369 1354 1350
1370 1369 1367
1371 1338 1339
1356 1327 1338
1373 1360 1356
1374 1373 1371
1375 1342 1343
1368 1335 1342
1377 1370 1368
1378 1377 1375
1379 1380 1346
1380 1372 1339
1374 1372 1380
1381 1380 1379
1383 1348 1349
1376 1343 1348
1385 1378 1376
1386 1385 1383
1387 1388 1287
1388 1379 1286
1382 1379 1388
1389 1388 1387
1391 1292 1293
1384 1349 1292
1393 1386 1384
1394 1393 1391
1395 1396 1296
1396 1387 1288
1390 1387 1396
1397 1396 1395
1399 1300 1301
1392 1293 1300
1401 1394 1392
1402 1401 1399
1403 1404 1304
1404 1395 1297
1398 1395 1404
1405 1404 1403
1407 1308 1309
1400 1301 1308
1409 1402 1400
1410 1409 1407
1411 1412 1312
1412 1403 1305
1406 1403 1412
1413 1412 1411
1366 1414 1316
1414 1408 1309
1410 1408 1414
1415 1414 1366
1416 1393 1394
1418 1386 1393
1419 1478 1418
1420 1419 1416
1421 1422 1397
1422 1479 1390
1423 1479 1422
1424 1422 1421
1426 1401 1402
1417 1394 1401
1428 1420 1417
1429 1428 1426
1430 1431 1405
1431 1421 1398
1425 1421 1431
1432 1431 1430
1434 1409 1410
1427 1402 1409
1436 1429 1427
1437 1436 1434
1438 1439 1413
1439 1430 1406
1433 1430 1439
1440 1439 1438
1442 1443 1415
1443 1435 1410
1437 1435 1443
1444 1443 1442
1446 1447 1353
1447 1438 1352
1441 1438 1447
1448 1447 1446
1450 1453 1360
1453 1450 1452
1450 1451 1455
1457 1459 1456
